date,split,actual,Pure_CNN_BiLSTM_Attn,Hybrid_Anchor_Residual,MoE_Gated_Hybrid,Latent_Physical_Regularization,WeatherCalib_PreNet,PHYS_only,Persistence_D1
2024-06-13,MAIN_TEST,34.148,46.83184,40.88837,39.537834,39.13126,41.221565,41.283546,34.148
2024-06-14,MAIN_TEST,61.45901,59.37747,67.60353,58.60957,56.653584,57.23522,58.280735,34.148
2024-06-15,MAIN_TEST,61.430008,62.120148,64.28884,65.52392,62.11756,61.21957,52.892624,61.45901
2024-06-16,MAIN_TEST,54.48199,58.822113,60.385265,59.31041,56.251476,58.427658,49.391766,61.430008
2024-06-17,MAIN_TEST,57.701004,57.52236,57.827183,57.873215,54.05012,55.689503,46.9222,54.48199
2024-06-18,MAIN_TEST,57.533997,58.150005,56.43057,60.17405,56.095127,57.041466,46.13461,57.701004
2024-06-19,MAIN_TEST,56.889004,57.812767,54.464294,59.192787,56.768917,56.684082,46.13087,57.533997
2024-06-20,MAIN_TEST,56.807,57.71962,56.37068,58.968407,56.989956,56.478676,47.914944,56.889004
2024-06-21,MAIN_TEST,55.73799,56.936752,58.88656,58.068016,55.61975,54.79593,47.207516,56.807
2024-06-22,MAIN_TEST,54.766003,56.566833,57.334885,57.590576,55.04749,54.652893,46.56496,55.73799
2024-06-24,MAIN_TEST,57.022015,56.965546,54.146595,58.36112,52.882935,53.368412,47.30775,54.766003
2024-06-25,MAIN_TEST,50.62901,56.155216,54.034557,56.176895,52.60314,53.901825,45.90785,57.022015
2024-06-26,MAIN_TEST,49.881004,54.565628,49.572807,54.29566,50.11785,51.275135,43.845203,50.62901
2024-06-27,MAIN_TEST,56.122,57.371056,56.80438,59.738487,53.901615,54.961872,49.7414,49.881004
2024-06-28,MAIN_TEST,58.59099,59.188152,60.7647,61.140827,55.826912,57.69317,53.34483,56.122
2024-06-29,MAIN_TEST,58.024994,57.440376,59.288025,58.386826,53.077408,55.46467,49.249733,58.59099
2024-06-30,MAIN_TEST,56.625,57.439957,55.33762,59.215492,55.7755,56.12271,47.238533,58.024994
2024-07-01,MAIN_TEST,57.440014,57.62724,57.561832,60.617294,57.334522,56.43284,49.573017,56.625
2024-07-03,MAIN_TEST,59.809998,57.775227,65.7431,60.11466,54.32881,54.476673,54.451984,57.440014
2024-07-04,MAIN_TEST,57.555996,57.706825,63.19818,60.767204,53.88578,54.486065,52.06704,59.809998
2024-07-05,MAIN_TEST,58.57599,58.35776,61.095207,60.607925,56.65661,57.910328,51.28654,57.555996
2024-07-06,MAIN_TEST,57.794006,58.52022,57.084854,61.058304,58.41244,57.701508,48.71797,58.57599
2024-07-07,MAIN_TEST,57.328987,58.799694,58.414597,61.381023,58.625782,57.82247,50.980232,57.794006
2024-07-08,MAIN_TEST,56.512012,57.55683,56.381405,58.78103,56.77652,56.660347,49.04556,57.328987
2024-07-09,MAIN_TEST,48.09501,55.75217,54.05923,54.836494,51.358208,52.693253,46.0519,56.512012
2024-07-10,MAIN_TEST,52.321003,54.752045,54.453556,53.826973,50.447166,51.919502,46.186134,48.09501
2024-07-11,MAIN_TEST,52.261997,55.484272,54.149696,55.77179,51.427334,52.762016,45.843506,52.321003
2024-07-12,MAIN_TEST,55.826992,55.78414,54.547375,57.06231,51.85178,54.397923,46.857147,52.261997
2024-07-13,MAIN_TEST,55.706997,56.71371,57.09244,60.037537,56.10207,55.647865,46.485756,55.826992
2024-07-14,MAIN_TEST,55.115013,56.28911,56.174625,58.83883,54.60313,55.139366,46.74656,55.706997
2024-07-15,MAIN_TEST,55.895996,56.111763,52.491356,59.64373,55.26068,56.358837,45.53078,55.115013
2024-07-16,MAIN_TEST,54.788,56.10825,55.03263,58.92077,55.036827,54.40857,45.542313,55.895996
2024-07-17,MAIN_TEST,55.283005,56.10956,55.3571,58.745262,54.159615,54.134735,46.031876,54.788
2024-07-18,MAIN_TEST,48.531998,55.95259,54.48575,59.183792,53.224163,53.389442,44.83052,55.283005
2024-07-19,MAIN_TEST,49.239002,55.476166,56.408882,57.878975,52.108566,52.728546,46.423676,48.531998
2024-07-20,MAIN_TEST,55.22799,55.465584,56.368683,59.164173,54.13492,53.00344,44.300842,49.239002
2024-07-21,MAIN_TEST,55.831,56.82384,57.53545,61.104652,54.557228,54.872017,48.155483,55.22799
2024-07-22,MAIN_TEST,57.219006,57.391098,59.423492,60.731102,55.69007,56.20192,50.084232,55.831
2024-07-23,MAIN_TEST,55.69699,56.477497,56.07071,59.50243,53.050674,54.038177,45.652203,57.219006
2024-07-24,MAIN_TEST,48.787003,56.80664,57.22131,60.20311,53.804943,54.42186,48.86356,55.69699
2024-07-27,MAIN_TEST,55.456,56.500633,57.677357,59.687527,55.814827,55.15894,46.953503,48.787003
2024-07-30,MAIN_TEST,52.479996,56.966015,58.937237,59.79794,53.86898,55.577408,49.129726,55.456
2024-08-05,MAIN_TEST,41.622,55.827156,57.20396,57.550903,52.246582,53.918816,48.153824,52.479996
2024-08-06,MAIN_TEST,55.442,55.14445,57.766987,57.502563,51.686127,53.88515,48.628067,41.622
2024-08-07,MAIN_TEST,55.63201,55.238823,56.39859,57.947895,51.473877,54.32219,46.607174,55.442
2024-08-08,MAIN_TEST,55.639004,54.736336,55.27898,57.338844,51.844334,54.659447,46.767006,55.63201
2024-08-09,MAIN_TEST,56.57199,56.713108,59.206493,59.477036,53.256573,56.08402,50.814487,55.639004
2024-08-10,MAIN_TEST,54.585,54.31227,56.760048,54.287086,49.927994,52.481537,45.753384,56.57199
2024-08-11,MAIN_TEST,55.777992,54.99241,57.55985,57.86106,52.53013,54.41914,47.155125,54.585
2024-08-12,MAIN_TEST,54.133003,55.116375,54.07525,58.10621,54.3557,54.720844,45.892933,55.777992
